Date,Price,Open,High,Low,Vol.,Change %
"Mar 13, 2018",182.74,182.74,182.74,182.74,0,0.82
"Mar 12, 2018",181.25,181.25,181.25,181.25,0,0.36
"Mar 09, 2018",180.6,180.6,180.6,180.6,0,-0.37
"Mar 08, 2018",181.27,181.27,181.27,181.27,0,-0.49
"Mar 07, 2018",182.16,182.16,182.16,182.16,0,0.63
"Mar 06, 2018",181.02,181.02,181.02,181.02,0,0.06
"Mar 05, 2018",180.91,180.91,180.91,180.91,0,-0.19
"Mar 02, 2018",181.26,181.26,181.26,181.26,0,-0.4
"Mar 01, 2018",181.99,181.99,181.99,181.99,0,0.12
"Feb 28, 2018",181.77,181.77,181.77,181.77,0,0.6
"Feb 27, 2018",180.68,180.68,180.68,180.68,0,0.02
"Feb 26, 2018",180.64,180.64,180.64,180.64,0,-0.08
"Feb 23, 2018",180.78,180.78,180.78,180.78,0,0.02
"Feb 22, 2018",180.75,180.75,180.75,180.75,0,-0.53
"Feb 21, 2018",181.71,181.71,181.71,181.71,0,-0.02
"Feb 20, 2018",181.74,181.74,181.74,181.74,0,0.85
"Feb 19, 2018",180.21,180.21,180.21,180.21,0,-0.02
"Feb 16, 2018",180.25,180.25,180.25,180.25,0,0.89
"Feb 15, 2018",178.66,178.66,178.66,178.66,0,-0.17
"Feb 14, 2018",178.96,178.96,178.96,178.96,0,0.34
"Feb 13, 2018",178.35,178.35,178.35,178.35,0,0.32
"Feb 12, 2018",177.78,177.78,177.78,177.78,0,-1.21
"Feb 09, 2018",179.96,179.96,179.96,179.96,0,-0.24
"Feb 08, 2018",180.39,180.39,180.39,180.39,0,1.28
"Feb 07, 2018",178.11,178.11,178.11,178.11,0,-1.8
"Feb 06, 2018",181.38,181.38,181.38,181.38,0,-0.29
"Feb 05, 2018",181.91,181.91,181.91,181.91,0,0.12
"Feb 02, 2018",181.69,181.69,181.69,181.69,0,0.07
"Feb 01, 2018",181.57,181.57,181.57,181.57,0,0.54
"Jan 31, 2018",180.6,180.6,180.6,180.6,0,-0.24
"Jan 30, 2018",181.04,181.04,181.04,181.04,0,-0.07
"Jan 29, 2018",181.16,181.16,181.16,181.16,0,-0.29
"Jan 26, 2018",181.69,181.69,181.69,181.69,0,0.63
"Jan 25, 2018",180.55,180.55,180.55,180.55,0,0.62
"Jan 24, 2018",179.44,179.44,179.44,179.44,0,-0.55
"Jan 23, 2018",180.43,180.43,180.43,180.43,0,0.34
"Jan 22, 2018",179.81,179.81,179.81,179.81,0,-0.2
"Jan 19, 2018",180.17,180.17,180.17,180.17,0,0.94
"Jan 18, 2018",178.49,178.49,178.49,178.49,0,0.46
"Jan 17, 2018",177.67,177.67,177.67,177.67,0,-0.09
"Jan 16, 2018",177.83,177.83,177.83,177.83,0,0.26
"Jan 15, 2018",177.37,177.37,177.37,177.37,0,0.74
"Jan 12, 2018",176.07,176.07,176.07,176.07,0,1.07
"Jan 11, 2018",174.2,174.2,174.2,174.2,0,0.25
"Jan 10, 2018",173.76,173.76,173.76,173.76,0,-0.22
"Jan 09, 2018",174.14,174.14,174.14,174.14,0,0.12
"Jan 08, 2018",173.93,173.93,173.93,173.93,0,-0.14
"Jan 05, 2018",174.17,174.17,174.17,174.17,0,1.46
"Jan 04, 2018",171.67,171.67,171.67,171.67,0,0.4
"Jan 03, 2018",170.98,170.98,170.98,170.98,0,-0.11
"Jan 02, 2018",171.16,171.16,171.16,171.16,0,-0.02
"Dec 29, 2017",171.2,171.2,171.2,171.2,0,0.92
"Dec 28, 2017",169.64,169.64,169.64,169.64,0,-0.21
"Dec 27, 2017",170,170,170,170,0,-0.94
"Dec 22, 2017",171.62,171.62,171.62,171.62,0,0.15
"Dec 21, 2017",171.36,171.36,171.36,171.36,0,0.81
"Dec 20, 2017",169.99,169.99,169.99,169.99,0,-0.1
"Dec 19, 2017",170.16,170.16,170.16,170.16,0,-0.25
"Dec 18, 2017",170.59,170.59,170.59,170.59,0,-0.91
"Dec 15, 2017",172.15,172.15,172.15,172.15,0,-0.42
"Dec 14, 2017",172.88,172.88,172.88,172.88,0,-0.72
"Dec 13, 2017",174.14,174.14,174.14,174.14,0,-1.06
"Dec 11, 2017",176,176,176,176,0,0.42
"Dec 08, 2017",175.27,175.27,175.27,175.27,0,0.11
"Dec 07, 2017",175.08,175.08,175.08,175.08,0,0.84
"Dec 06, 2017",173.63,173.63,173.63,173.63,0,0.19
"Dec 05, 2017",173.3,173.3,173.3,173.3,0,-0.18
"Dec 04, 2017",173.61,173.61,173.61,173.61,0,0.31
"Dec 01, 2017",173.08,173.08,173.08,173.08,0,0.09
"Nov 30, 2017",172.92,172.92,172.92,172.92,0,0.11
"Nov 29, 2017",172.73,172.73,172.73,172.73,0,1.13
"Nov 27, 2017",170.8,170.8,170.8,170.8,0,1.41
"Nov 24, 2017",168.43,168.43,168.43,168.43,0,0.32
"Nov 23, 2017",167.9,167.9,167.9,167.9,0,-2.48
"Nov 22, 2017",172.17,172.17,172.17,172.17,0,2.32
"Nov 21, 2017",168.27,168.27,168.27,168.27,0,2.09
"Nov 20, 2017",164.82,164.82,164.82,164.82,0,1.04
"Nov 17, 2017",163.13,163.13,163.13,163.13,0,0.39
"Nov 16, 2017",162.5,162.5,162.5,162.5,0,0.53
"Nov 15, 2017",161.64,161.64,161.64,161.64,0,1.02
"Nov 14, 2017",160.01,160.01,160.01,160.01,0,-0.21
"Nov 13, 2017",160.34,160.34,160.34,160.34,0,-0.39
"Nov 10, 2017",160.97,160.97,160.97,160.97,0,-0.49
"Nov 09, 2017",161.76,161.76,161.76,161.76,0,-0.14
"Nov 08, 2017",161.99,161.99,161.99,161.99,0,0.4
"Nov 07, 2017",161.34,161.34,161.34,161.34,0,-1.07
"Nov 06, 2017",163.09,163.09,163.09,163.09,0,-0.86
"Nov 03, 2017",164.5,164.5,164.5,164.5,0,0.62
"Nov 02, 2017",163.48,163.48,163.48,163.48,0,-0.29
"Nov 01, 2017",163.96,163.96,163.96,163.96,0,1.22
"Oct 31, 2017",161.99,161.99,161.99,161.99,0,1.17
"Oct 30, 2017",160.11,160.11,160.11,160.11,0,0.15
"Oct 27, 2017",159.87,159.87,159.87,159.87,0,1.11
"Oct 24, 2017",158.11,158.11,158.11,158.11,0,1.31
"Oct 23, 2017",156.07,156.07,156.07,156.07,0,0.74
"Oct 19, 2017",154.93,154.93,154.93,154.93,0,-1.1
"Oct 18, 2017",156.66,156.66,156.66,156.66,0,-0.5
"Oct 17, 2017",157.44,157.44,157.44,157.44,0,-0.68
"Oct 16, 2017",158.52,158.52,158.52,158.52,0,-0.46
"Oct 13, 2017",159.25,159.25,159.25,159.25,0,0.09
"Oct 12, 2017",159.1,159.1,159.1,159.1,0,-0.43
"Oct 11, 2017",159.78,159.78,159.78,159.78,0,-0.67
"Oct 10, 2017",160.85,160.85,160.85,160.85,0,-0.11
"Oct 09, 2017",161.03,161.03,161.03,161.03,0,0.2
"Oct 06, 2017",160.71,160.71,160.71,160.71,0,-0.16
"Oct 05, 2017",160.97,160.97,160.97,160.97,0,-0.37
"Oct 04, 2017",161.56,161.56,161.56,161.56,0,-0.33
"Oct 03, 2017",162.09,162.09,162.09,162.09,0,0.57
"Oct 02, 2017",161.17,161.17,161.17,161.17,0,-0.64
"Sep 29, 2017",162.21,162.21,162.21,162.21,0,-0.72
"Sep 28, 2017",163.38,163.38,163.38,163.38,0,-0.99
"Sep 27, 2017",165.01,165.01,165.01,165.01,0,-0.61
"Sep 26, 2017",166.02,166.02,166.02,166.02,0,0.18
"Sep 25, 2017",165.72,165.72,165.72,165.72,0,-0.11
"Sep 22, 2017",165.91,165.91,165.91,165.91,0,-0.07
"Sep 21, 2017",166.02,166.02,166.02,166.02,0,0.75
"Sep 20, 2017",164.78,164.78,164.78,164.78,0,0.51
"Sep 19, 2017",163.94,163.94,163.94,163.94,0,1.18
"Sep 18, 2017",162.03,162.03,162.03,162.03,0,-1.5
"Sep 15, 2017",164.49,164.49,164.49,164.49,0,0.01
"Sep 14, 2017",164.48,164.48,164.48,164.48,0,0.19
"Sep 13, 2017",164.17,164.17,164.17,164.17,0,-1.55
"Sep 12, 2017",166.76,166.76,166.76,166.76,0,0.26
"Sep 11, 2017",166.32,166.32,166.32,166.32,0,0.4
"Sep 08, 2017",165.65,165.65,165.65,165.65,0,1.01
"Sep 07, 2017",164,164,164,164,0,1.07
"Sep 06, 2017",162.27,162.27,162.27,162.27,0,0.23
"Sep 05, 2017",161.9,161.9,161.9,161.9,0,0.98
"Sep 04, 2017",160.33,160.33,160.33,160.33,0,-1.58
"Sep 01, 2017",162.91,162.91,162.91,162.91,0,-3.69
"Aug 31, 2017",169.16,169.16,169.16,169.16,0,-1.2
"Aug 30, 2017",171.21,171.21,171.21,171.21,0,-0.89
"Aug 29, 2017",172.75,172.75,172.75,172.75,0,-0.42
"Aug 28, 2017",173.47,173.47,173.47,173.47,0,0.67
"Aug 25, 2017",172.31,172.31,172.31,172.31,0,2.15
"Aug 24, 2017",168.69,168.69,168.69,168.69,0,0.69
"Aug 23, 2017",167.53,167.53,167.53,167.53,0,0.58
"Aug 22, 2017",166.57,166.57,166.57,166.57,0,-0.02
"Aug 21, 2017",166.61,166.61,166.61,166.61,0,0.85
"Aug 18, 2017",165.2,165.2,165.2,165.2,0,-0.53
"Aug 17, 2017",166.08,166.08,166.08,166.08,0,-0.43
"Aug 16, 2017",166.79,166.79,166.79,166.79,0,-1.14
"Aug 15, 2017",168.71,168.71,168.71,168.71,0,-0.06
"Aug 14, 2017",168.81,168.81,168.81,168.81,0,2.31
"Aug 11, 2017",165,165,165,165,0,1.39
"Aug 10, 2017",162.74,162.74,162.74,162.74,0,1.37
"Aug 09, 2017",160.54,160.54,160.54,160.54,0,1.08
"Aug 07, 2017",158.83,158.83,158.83,158.83,0,0.42
"Aug 04, 2017",158.17,158.17,158.17,158.17,0,-0.48
"Aug 03, 2017",158.94,158.94,158.94,158.94,0,0
"Aug 02, 2017",158.94,158.94,158.94,158.94,0,0.37
"Aug 01, 2017",158.35,158.35,158.35,158.35,0,-1.86
"Jul 31, 2017",161.35,161.35,161.35,161.35,0,0.11
"Jul 28, 2017",161.18,161.18,161.18,161.18,0,1.76
"Jul 27, 2017",158.4,158.4,158.4,158.4,0,0.03
"Jul 26, 2017",158.35,158.35,158.35,158.35,0,0.83
"Jul 25, 2017",157.05,157.05,157.05,157.05,0,0.6
"Jul 24, 2017",156.11,156.11,156.11,156.11,0,0.52
"Jul 21, 2017",155.3,155.3,155.3,155.3,0,0.64
"Jul 20, 2017",154.31,154.31,154.31,154.31,0,0.08
"Jul 19, 2017",154.19,154.19,154.19,154.19,0,0.08
"Jul 18, 2017",154.06,154.06,154.06,154.06,0,0.28
"Jul 17, 2017",153.63,153.63,153.63,153.63,0,0.33
"Jul 14, 2017",153.13,153.13,153.13,153.13,0,0.09
"Jul 13, 2017",152.99,152.99,152.99,152.99,0,0.28
"Jul 12, 2017",152.56,152.56,152.56,152.56,0,0.24
"Jul 11, 2017",152.19,152.19,152.19,152.19,0,0.05
"Jul 10, 2017",152.12,152.12,152.12,152.12,0,-0.08
"Jul 07, 2017",152.24,152.24,152.24,152.24,0,0.49
"Jul 06, 2017",151.5,151.5,151.5,151.5,0,0.1
"Jul 05, 2017",151.35,151.35,151.35,151.35,0,-0.35
"Jul 04, 2017",151.88,151.88,151.88,151.88,0,-0.49
"Jul 03, 2017",152.63,152.63,152.63,152.63,0,-0.19
"Jun 30, 2017",152.92,152.92,152.92,152.92,0,-0.2
"Jun 29, 2017",153.22,153.22,153.22,153.22,0,-0.71
"Jun 28, 2017",154.32,154.32,154.32,154.32,0,-0.8
"Jun 27, 2017",155.56,155.56,155.56,155.56,0,0.63
"Jun 23, 2017",154.59,154.59,154.59,154.59,0,0.16
"Jun 22, 2017",154.35,154.35,154.35,154.35,0,0.73
"Jun 21, 2017",153.23,153.23,153.23,153.23,0,0.32
"Jun 20, 2017",152.74,152.74,152.74,152.74,0,-0.15
"Jun 19, 2017",152.97,152.97,152.97,152.97,0,-0.72
"Jun 16, 2017",154.08,154.08,154.08,154.08,0,0.75
"Jun 15, 2017",152.94,152.94,152.94,152.94,0,0.59
"Jun 14, 2017",152.05,152.05,152.05,152.05,0,-0.58
"Jun 13, 2017",152.93,152.93,152.93,152.93,0,1.67
"Jun 12, 2017",150.42,150.42,150.42,150.42,0,-0.07
"Jun 09, 2017",150.53,150.53,150.53,150.53,0,0.84
"Jun 08, 2017",149.28,149.28,149.28,149.28,0,-0.01
"Jun 07, 2017",149.29,149.29,149.29,149.29,0,0.7
"Jun 06, 2017",148.25,148.25,148.25,148.25,0,-0.92
"Jun 05, 2017",149.63,149.63,149.63,149.63,0,-0.3
"Jun 02, 2017",150.08,150.08,150.08,150.08,0,1.13
"May 31, 2017",148.4,148.4,148.4,148.4,0,2.61
"May 30, 2017",144.62,144.62,144.62,144.62,0,-0.67
"May 29, 2017",145.59,145.59,145.59,145.59,0,-1.01
"May 26, 2017",147.07,147.07,147.07,147.07,0,1.04
"May 25, 2017",145.55,145.55,145.55,145.55,0,1.44
"May 24, 2017",143.48,143.48,143.48,143.48,0,1.93
"May 23, 2017",140.77,140.77,140.77,140.77,0,-0.04
"May 22, 2017",140.83,140.83,140.83,140.83,0,0.98
"May 19, 2017",139.46,139.46,139.46,139.46,0,0.44
"May 18, 2017",138.85,138.85,138.85,138.85,0,1.26
"May 17, 2017",137.12,137.12,137.12,137.12,0,-0.4
"May 16, 2017",137.67,137.67,137.67,137.67,0,-0.07
"May 15, 2017",137.77,137.77,137.77,137.77,0,-0.02
"May 12, 2017",137.8,137.8,137.8,137.8,0,0.12
"May 11, 2017",137.64,137.64,137.64,137.64,0,1.3
"May 10, 2017",135.88,135.88,135.88,135.88,0,-0.06
"May 09, 2017",135.96,135.96,135.96,135.96,0,-0.63
"May 08, 2017",136.82,136.82,136.82,136.82,0,1.18
"May 05, 2017",135.22,135.22,135.22,135.22,0,0.48
"May 04, 2017",134.58,134.58,134.58,134.58,0,0.38
"May 03, 2017",134.07,134.07,134.07,134.07,0,0.05
"May 02, 2017",134,134,134,134,0,0.54
"Apr 28, 2017",133.28,133.28,133.28,133.28,0,0.03
"Apr 27, 2017",133.24,133.24,133.24,133.24,0,0.08
"Apr 26, 2017",133.13,133.13,133.13,133.13,0,0.32
"Apr 25, 2017",132.71,132.71,132.71,132.71,0,-0.7
"Apr 24, 2017",133.65,133.65,133.65,133.65,0,0.11
"Apr 21, 2017",133.5,133.5,133.5,133.5,0,-0.21
"Apr 20, 2017",133.78,133.78,133.78,133.78,0,-0.02
"Apr 19, 2017",133.81,133.81,133.81,133.81,0,-0.94
"Apr 13, 2017",135.08,135.08,135.08,135.08,0,0.39
"Apr 12, 2017",134.56,134.56,134.56,134.56,0,0.83
"Apr 11, 2017",133.45,133.45,133.45,133.45,0,0.11
"Apr 10, 2017",133.3,133.3,133.3,133.3,0,0.26
"Apr 07, 2017",132.95,132.95,132.95,132.95,0,0.24
"Apr 06, 2017",132.63,132.63,132.63,132.63,0,1
"Apr 05, 2017",131.32,131.32,131.32,131.32,0,0.1
"Apr 04, 2017",131.19,131.19,131.19,131.19,0,-0.24
"Apr 03, 2017",131.5,131.5,131.5,131.5,0,0.76
"Mar 31, 2017",130.51,130.51,130.51,130.51,0,0.06
"Mar 30, 2017",130.43,130.43,130.43,130.43,0,-0.14
"Mar 29, 2017",130.61,130.61,130.61,130.61,0,-0.69
"Mar 28, 2017",131.52,131.52,131.52,131.52,0,0.08
"Mar 27, 2017",131.42,131.42,131.42,131.42,0,0.62
"Mar 24, 2017",130.61,130.61,130.61,130.61,0,0.55
"Mar 23, 2017",129.9,129.9,129.9,129.9,0,1.18
"Mar 22, 2017",128.38,128.38,128.38,128.38,0,0.47
"Mar 21, 2017",127.78,127.78,127.78,127.78,0,0.46
"Mar 20, 2017",127.2,127.2,127.2,127.2,0,0.47
"Mar 17, 2017",126.61,126.61,126.61,126.61,0,1.48
"Mar 16, 2017",124.76,124.76,124.76,124.76,0,-0.43
"Mar 15, 2017",125.3,125.3,125.3,125.3,0,-1.18
"Mar 14, 2017",126.79,126.79,126.79,126.79,0,1.8
"Mar 13, 2017",124.55,124.55,124.55,124.55,0,1.7
"Mar 10, 2017",122.47,122.47,122.47,122.47,0,2.19
"Mar 09, 2017",119.85,119.85,119.85,119.85,0,0.19
"Mar 08, 2017",119.62,119.62,119.62,119.62,0,-1.11
"Mar 07, 2017",120.96,120.96,120.96,120.96,0,-0.39
"Mar 06, 2017",121.43,121.43,121.43,121.43,0,-0.25
"Mar 03, 2017",121.73,121.73,121.73,121.73,0,-0.49
"Mar 02, 2017",122.33,122.33,122.33,122.33,0,-0.26
"Mar 01, 2017",122.65,122.65,122.65,122.65,0,-1.79
"Feb 28, 2017",124.89,124.89,124.89,124.89,0,-0.79
"Feb 27, 2017",125.88,125.88,125.88,125.88,0,-0.51
"Feb 24, 2017",126.53,126.53,126.53,126.53,0,0.48
"Feb 23, 2017",125.93,125.93,125.93,125.93,0,0.43
"Feb 22, 2017",125.39,125.39,125.39,125.39,0,0.37
"Feb 21, 2017",124.93,124.93,124.93,124.93,0,0.22
"Feb 20, 2017",124.66,124.66,124.66,124.66,0,-0.22
"Feb 17, 2017",124.93,124.93,124.93,124.93,0,-0.32
"Feb 16, 2017",125.33,125.33,125.33,125.33,0,0.34
"Feb 15, 2017",124.91,124.91,124.91,124.91,0,-0.03
"Feb 14, 2017",124.95,124.95,124.95,124.95,0,-0.13
"Feb 13, 2017",125.11,125.11,125.11,125.11,0,-0.27
"Feb 10, 2017",125.45,125.45,125.45,125.45,0,0.21
"Feb 09, 2017",125.19,125.19,125.19,125.19,0,0.13
"Feb 08, 2017",125.03,125.03,125.03,125.03,0,0.02
"Feb 07, 2017",125,125,125,125,0,-0.05
"Feb 06, 2017",125.06,125.06,125.06,125.06,0,0.7
"Feb 03, 2017",124.19,124.19,124.19,124.19,0,0.62
"Feb 02, 2017",123.43,123.43,123.43,123.43,0,0.54
"Feb 01, 2017",122.77,122.77,122.77,122.77,0,0.44
"Jan 31, 2017",122.23,122.23,122.23,122.23,0,0.8
"Jan 30, 2017",121.26,121.26,121.26,121.26,0,-0.83
"Jan 27, 2017",122.28,122.28,122.28,122.28,0,-0.11
"Jan 26, 2017",122.42,122.42,122.42,122.42,0,-0.29
"Jan 25, 2017",122.77,122.77,122.77,122.77,0,-0.42
"Jan 24, 2017",123.29,123.29,123.29,123.29,0,-0.62
"Jan 23, 2017",124.06,124.06,124.06,124.06,0,0.02
"Jan 20, 2017",124.04,124.04,124.04,124.04,0,-0.14
"Jan 19, 2017",124.21,124.21,124.21,124.21,0,0.02
"Jan 18, 2017",124.19,124.19,124.19,124.19,0,0.08
"Jan 17, 2017",124.09,124.09,124.09,124.09,0,-0.14
"Jan 16, 2017",124.27,124.27,124.27,124.27,0,0.27
"Jan 13, 2017",123.94,123.94,123.94,123.94,0,-0.65
"Jan 12, 2017",124.75,124.75,124.75,124.75,0,-0.8
"Jan 11, 2017",125.76,125.76,125.76,125.76,0,-1.15
"Jan 10, 2017",127.22,127.22,127.22,127.22,0,-1.27
"Jan 09, 2017",128.86,128.86,128.86,128.86,0,-0.69
"Jan 06, 2017",129.76,129.76,129.76,129.76,0,-1.29
"Jan 05, 2017",131.45,131.45,131.45,131.45,0,-0.62
"Jan 04, 2017",132.27,132.27,132.27,132.27,0,-0.26
"Jan 03, 2017",132.61,132.61,132.61,132.61,0,-0.55
"Dec 30, 2016",133.34,133.34,133.34,133.34,0,1.55
"Dec 29, 2016",131.3,131.3,131.3,131.3,0,-0.13
"Dec 28, 2016",131.47,131.47,131.47,131.47,0,-0.33
"Dec 23, 2016",131.91,131.91,131.91,131.91,0,-0.1
"Dec 22, 2016",132.04,132.04,132.04,132.04,0,0.98
"Dec 21, 2016",130.76,130.76,130.76,130.76,0,-0.19
"Dec 20, 2016",131.01,131.01,131.01,131.01,0,-0.04
"Dec 19, 2016",131.06,131.06,131.06,131.06,0,0.19
"Dec 16, 2016",130.81,130.81,130.81,130.81,0,-0.11
"Dec 15, 2016",130.95,130.95,130.95,130.95,0,-0.52
"Dec 14, 2016",131.63,131.63,131.63,131.63,0,-0.18
"Dec 13, 2016",131.87,131.87,131.87,131.87,0,-0.29
"Dec 09, 2016",132.25,132.25,132.25,132.25,0,-1.08
"Dec 08, 2016",133.7,133.7,133.7,133.7,0,-0.72
"Dec 07, 2016",134.67,134.67,134.67,134.67,0,-0.37
"Dec 06, 2016",135.17,135.17,135.17,135.17,0,-0.67
"Dec 05, 2016",136.08,136.08,136.08,136.08,0,-0.26
"Dec 02, 2016",136.43,136.43,136.43,136.43,0,-0.23
"Dec 01, 2016",136.74,136.74,136.74,136.74,0,0.1
"Nov 30, 2016",136.61,136.61,136.61,136.61,0,0.04
"Nov 29, 2016",136.55,136.55,136.55,136.55,0,-0.21
"Nov 28, 2016",136.84,136.84,136.84,136.84,0,-0.41
"Nov 25, 2016",137.4,137.4,137.4,137.4,0,-0.72
"Nov 24, 2016",138.39,138.39,138.39,138.39,0,0.33
"Nov 23, 2016",137.93,137.93,137.93,137.93,0,-0.06
"Nov 22, 2016",138.01,138.01,138.01,138.01,0,-0.14
