Date,Price,Open,High,Low,Vol.,Change %
"Nov 21, 2016",138.2,138.2,138.2,138.2,0,-0.38
"Nov 18, 2016",138.73,138.73,138.73,138.73,0,-0.88
"Nov 17, 2016",139.96,139.96,139.96,139.96,0,-0.07
"Nov 16, 2016",140.06,140.06,140.06,140.06,0,0.7
"Nov 15, 2016",139.09,139.09,139.09,139.09,0,-0.21
"Nov 14, 2016",139.38,139.38,139.38,139.38,0,-0.45
"Nov 11, 2016",140.01,140.01,140.01,140.01,0,0.09
"Nov 10, 2016",139.89,139.89,139.89,139.89,0,0.97
"Nov 09, 2016",138.55,138.55,138.55,138.55,0,-0.89
"Nov 08, 2016",139.8,139.8,139.8,139.8,0,-0.49
"Nov 07, 2016",140.49,140.49,140.49,140.49,0,-0.71
"Nov 04, 2016",141.5,141.5,141.5,141.5,0,0.12
"Nov 03, 2016",141.33,141.33,141.33,141.33,0,1.12
"Nov 02, 2016",139.76,139.76,139.76,139.76,0,1.05
"Nov 01, 2016",138.31,138.31,138.31,138.31,0,0.93
"Oct 31, 2016",137.04,137.04,137.04,137.04,0,0
"Oct 28, 2016",137.04,137.04,137.04,137.04,0,0.16
"Oct 27, 2016",136.82,136.82,136.82,136.82,0,0.18
"Oct 26, 2016",136.58,136.58,136.58,136.58,0,-0.04
"Oct 25, 2016",136.64,136.64,136.64,136.64,0,-0.12
"Oct 24, 2016",136.81,136.81,136.81,136.81,0,0.75
"Oct 21, 2016",135.79,135.79,135.79,135.79,0,-0.25
"Oct 19, 2016",136.13,136.13,136.13,136.13,0,-0.37
"Oct 18, 2016",136.63,136.63,136.63,136.63,0,0.18
"Oct 17, 2016",136.39,136.39,136.39,136.39,0,-0.83
"Oct 14, 2016",137.53,137.53,137.53,137.53,0,0.28
"Oct 13, 2016",137.15,137.15,137.15,137.15,0,0.09
"Oct 12, 2016",137.03,137.03,137.03,137.03,0,4.11
"Oct 11, 2016",131.62,131.62,131.62,131.62,0,-4.73
"Oct 10, 2016",138.15,138.15,138.15,138.15,0,-0.01
"Oct 07, 2016",138.17,138.17,138.17,138.17,0,0.47
"Oct 06, 2016",137.53,137.53,137.53,137.53,0,-0.15
"Oct 05, 2016",137.74,137.74,137.74,137.74,0,0.02
"Oct 04, 2016",137.71,137.71,137.71,137.71,0,-0.32
"Oct 03, 2016",138.15,138.15,138.15,138.15,0,1.02
"Sep 30, 2016",136.75,136.75,136.75,136.75,0,0.54
"Sep 29, 2016",136.01,136.01,136.01,136.01,0,0.88
"Sep 28, 2016",134.82,134.82,134.82,134.82,0,-0.04
"Sep 27, 2016",134.88,134.88,134.88,134.88,0,0.25
"Sep 26, 2016",134.55,134.55,134.55,134.55,0,0.32
"Sep 23, 2016",134.12,134.12,134.12,134.12,0,0.5
"Sep 22, 2016",133.45,133.45,133.45,133.45,0,0.45
"Sep 21, 2016",132.85,132.85,132.85,132.85,0,0.39
"Sep 20, 2016",132.34,132.34,132.34,132.34,0,0.08
"Sep 19, 2016",132.24,132.24,132.24,132.24,0,0.5
"Sep 16, 2016",131.58,131.58,131.58,131.58,0,-0.04
"Sep 15, 2016",131.63,131.63,131.63,131.63,0,0.22
"Sep 14, 2016",131.34,131.34,131.34,131.34,0,-0.18
"Sep 13, 2016",131.58,131.58,131.58,131.58,0,0.07
"Sep 09, 2016",131.49,131.49,131.49,131.49,0,0.47
"Sep 08, 2016",130.87,130.87,130.87,130.87,0,0.09
"Sep 07, 2016",130.75,130.75,130.75,130.75,0,0.25
"Sep 06, 2016",130.42,130.42,130.42,130.42,0,0.59
"Sep 05, 2016",129.65,129.65,129.65,129.65,0,-3.29
"Sep 02, 2016",134.06,134.06,134.06,134.06,0,-0.3
"Sep 01, 2016",134.47,134.47,134.47,134.47,0,-0.35
"Aug 31, 2016",134.94,134.94,134.94,134.94,0,1.22
"Aug 30, 2016",133.32,133.32,133.32,133.32,0,-0.13
"Aug 29, 2016",133.5,133.5,133.5,133.5,0,-1.09
"Aug 26, 2016",134.97,134.97,134.97,134.97,0,-3
"Aug 25, 2016",139.14,139.14,139.14,139.14,0,-5.01
"Aug 24, 2016",146.48,146.48,146.48,146.48,0,0.12
"Aug 23, 2016",146.31,146.31,146.31,146.31,0,1.09
"Aug 22, 2016",144.73,144.73,144.73,144.73,0,-1.38
"Aug 19, 2016",146.75,146.75,146.75,146.75,0,-0.39
"Aug 18, 2016",147.32,147.32,147.32,147.32,0,-0.12
"Aug 17, 2016",147.5,147.5,147.5,147.5,0,0.48
"Aug 16, 2016",146.8,146.8,146.8,146.8,0,1.66
"Aug 15, 2016",144.4,144.4,144.4,144.4,0,0.38
"Aug 12, 2016",143.86,143.86,143.86,143.86,0,0.16
"Aug 11, 2016",143.63,143.63,143.63,143.63,0,-0.21
"Aug 10, 2016",143.93,143.93,143.93,143.93,0,0.21
"Aug 09, 2016",143.63,143.63,143.63,143.63,0,0.13
"Aug 08, 2016",143.44,143.44,143.44,143.44,0,-0.37
"Aug 05, 2016",143.97,143.97,143.97,143.97,0,0.4
"Aug 04, 2016",143.39,143.39,143.39,143.39,0,-1.31
"Aug 03, 2016",145.29,145.29,145.29,145.29,0,0.48
"Aug 02, 2016",144.6,144.6,144.6,144.6,0,1.18
"Aug 01, 2016",142.91,142.91,142.91,142.91,0,0.37
"Jul 29, 2016",142.39,142.39,142.39,142.39,0,0.32
"Jul 28, 2016",141.94,141.94,141.94,141.94,0,0.36
"Jul 27, 2016",141.43,141.43,141.43,141.43,0,0.35
"Jul 26, 2016",140.93,140.93,140.93,140.93,0,1.57
"Jul 25, 2016",138.75,138.75,138.75,138.75,0,0.17
"Jul 22, 2016",138.52,138.52,138.52,138.52,0,-0.22
"Jul 21, 2016",138.82,138.82,138.82,138.82,0,0.14
"Jul 20, 2016",138.62,138.62,138.62,138.62,0,0.7
"Jul 19, 2016",137.65,137.65,137.65,137.65,0,0.21
"Jul 18, 2016",137.36,137.36,137.36,137.36,0,-0.68
"Jul 15, 2016",138.3,138.3,138.3,138.3,0,-0.33
"Jul 14, 2016",138.76,138.76,138.76,138.76,0,-0.29
"Jul 13, 2016",139.17,139.17,139.17,139.17,0,0.22
"Jul 12, 2016",138.87,138.87,138.87,138.87,0,-0.94
"Jul 11, 2016",140.19,140.19,140.19,140.19,0,-0.58
"Jul 08, 2016",141.01,141.01,141.01,141.01,0,0
"Jul 06, 2016",141.01,140.84,141.01,140.84,0,0.56
"Jul 05, 2016",140.23,140.23,140.23,140.23,0,0.11
"Jul 04, 2016",140.07,140.07,140.07,140.07,0,-0.28
"Jul 01, 2016",140.46,140.46,140.46,140.46,0,-0.1
"Jun 30, 2016",140.6,140.6,140.6,140.6,0,0.92
"Jun 29, 2016",139.32,139.32,139.32,139.32,0,-0.23
"Jun 28, 2016",139.64,139.64,139.64,139.64,0,-0.63
"Jun 27, 2016",140.53,140.53,140.53,140.53,0,-1.02
"Jun 24, 2016",141.98,141.98,141.98,141.98,0,-1.63
"Jun 23, 2016",144.33,144.33,144.33,144.33,0,-0.57
"Jun 22, 2016",145.16,145.16,145.16,145.16,0,-0.83
"Jun 21, 2016",146.37,146.37,146.37,146.37,0,-0.62
"Jun 20, 2016",147.29,147.29,147.29,147.29,0,-0.1
"Jun 17, 2016",147.44,147.44,147.44,147.44,0,0.1
"Jun 16, 2016",147.3,147.3,147.3,147.3,0,0.55
"Jun 15, 2016",146.5,146.5,146.5,146.5,0,0.74
"Jun 14, 2016",145.43,145.43,145.43,145.43,0,-0.56
"Jun 13, 2016",146.25,146.25,146.25,146.25,0,-0.49
"Jun 10, 2016",146.97,146.97,146.97,146.97,0,0.4
"Jun 09, 2016",146.39,146.39,146.39,146.39,0,0.66
"Jun 08, 2016",145.43,145.43,145.43,145.43,0,0.55
"Jun 07, 2016",144.63,144.63,144.63,144.63,0,0.55
"Jun 06, 2016",143.84,143.84,143.84,143.84,0,0.24
"Jun 03, 2016",143.49,143.49,143.49,143.49,0,-0.01
"Jun 02, 2016",143.51,143.51,143.51,143.51,0,-0.07
"May 31, 2016",143.61,143.61,143.61,143.61,0,-0.57
"May 30, 2016",144.43,144.43,144.43,144.43,0,-0.76
"May 27, 2016",145.54,145.54,145.54,145.54,0,-0.16
"May 26, 2016",145.78,145.78,145.78,145.78,0,-0.34
"May 25, 2016",146.27,146.27,146.27,146.27,0,-0.12
"May 24, 2016",146.45,146.45,146.45,146.45,0,0.14
"May 23, 2016",146.25,146.25,146.25,146.25,0,-0.33
"May 20, 2016",146.74,146.74,146.74,146.74,0,0.28
"May 19, 2016",146.33,146.33,146.33,146.33,0,0.4
"May 18, 2016",145.74,145.74,145.74,145.74,0,0.3
"May 17, 2016",145.31,145.31,145.31,145.31,0,-0.68
"May 16, 2016",146.31,146.31,146.31,146.31,0,-0.27
"May 13, 2016",146.71,146.71,146.71,146.71,0,0.18
"May 12, 2016",146.44,146.44,146.44,146.44,0,0.16
"May 11, 2016",146.21,146.21,146.21,146.21,0,0.39
"May 10, 2016",145.64,145.64,145.64,145.64,0,0
"May 09, 2016",145.64,145.64,145.64,145.64,0,0.02
"May 06, 2016",145.61,145.61,145.61,145.61,0,-0.01
"May 05, 2016",145.63,145.63,145.63,145.63,0,-0.06
"May 04, 2016",145.72,145.72,145.72,145.72,0,-0.51
"May 03, 2016",146.47,146.47,146.47,146.47,0,-0.31
"Apr 29, 2016",146.93,146.93,146.93,146.93,0,0.25
"Apr 28, 2016",146.56,146.56,146.56,146.56,0,0.99
"Apr 27, 2016",145.12,145.12,145.12,145.12,0,-0.39
"Apr 26, 2016",145.69,145.69,145.69,145.69,0,-0.38
"Apr 25, 2016",146.25,146.25,146.25,146.25,0,-0.88
"Apr 22, 2016",147.55,147.55,147.55,147.55,0,0.09
"Apr 21, 2016",147.41,147.41,147.41,147.41,0,0.37
"Apr 20, 2016",146.87,146.87,146.87,146.87,0,0.3
"Apr 19, 2016",146.43,146.43,146.43,146.43,0,0.08
"Apr 18, 2016",146.31,146.31,146.31,146.31,0,0.16
"Apr 15, 2016",146.08,146.08,146.08,146.08,0,0.59
"Apr 14, 2016",145.23,145.23,145.23,145.23,0,0.31
"Apr 13, 2016",144.78,144.78,144.78,144.78,0,0.04
"Apr 12, 2016",144.72,144.72,144.72,144.72,0,-0.65
"Apr 11, 2016",145.67,145.67,145.67,145.67,0,-0.57
"Apr 08, 2016",146.5,146.5,146.5,146.5,0,-0.64
"Apr 07, 2016",147.44,147.44,147.44,147.44,0,0.38
"Apr 06, 2016",146.88,146.88,146.88,146.88,0,0.1
"Apr 05, 2016",146.73,146.73,146.73,146.73,0,-0.1
"Apr 04, 2016",146.88,146.88,146.88,146.88,0,-0.1
"Apr 01, 2016",147.03,147.03,147.03,147.03,0,-0.28
"Mar 31, 2016",147.44,147.44,147.44,147.44,0,0.57
"Mar 30, 2016",146.61,146.61,146.61,146.61,0,-0.31
"Mar 29, 2016",147.07,147.07,147.07,147.07,0,-0.33
"Mar 24, 2016",147.56,147.56,147.56,147.56,0,0.22
"Mar 23, 2016",147.24,147.24,147.24,147.24,0,0.79
"Mar 22, 2016",146.08,146.08,146.08,146.08,0,0.7
"Mar 21, 2016",145.07,145.07,145.07,145.07,0,-0.42
"Mar 18, 2016",145.68,145.68,145.68,145.68,0,-0.03
"Mar 17, 2016",145.72,145.72,145.72,145.72,0,0.25
"Mar 16, 2016",145.35,145.35,145.35,145.35,0,0.35
"Mar 15, 2016",144.84,144.84,144.84,144.84,0,-0.29
"Mar 14, 2016",145.26,145.26,145.26,145.26,0,0.2
"Mar 11, 2016",144.97,144.97,144.97,144.97,0,0.3
"Mar 10, 2016",144.53,144.53,144.53,144.53,0,-0.28
"Mar 09, 2016",144.93,144.93,144.93,144.93,0,0.12
"Mar 08, 2016",144.76,144.76,144.76,144.76,0,-1.66
"Mar 07, 2016",147.21,147.21,147.21,147.21,0,0.17
"Mar 04, 2016",146.96,146.96,146.96,146.96,0,1.21
"Mar 03, 2016",145.21,145.21,145.21,145.21,0,1.04
"Mar 02, 2016",143.71,143.71,143.71,143.71,0,1.35
"Mar 01, 2016",141.8,141.8,141.8,141.8,0,-0.16
"Feb 29, 2016",142.03,142.03,142.03,142.03,0,0.57
"Feb 26, 2016",141.22,141.22,141.22,141.22,0,0.23
"Feb 25, 2016",140.9,140.9,140.9,140.9,0,0.27
"Feb 24, 2016",140.52,140.52,140.52,140.52,0,0.1
"Feb 23, 2016",140.38,140.38,140.38,140.38,0,0.53
"Feb 22, 2016",139.64,139.64,139.64,139.64,0,-0.75
"Feb 19, 2016",140.69,140.69,140.69,140.69,0,0.52
"Feb 18, 2016",139.96,139.96,139.96,139.96,0,0.05
"Feb 17, 2016",139.89,139.89,139.89,139.89,0,-0.25
"Feb 16, 2016",140.24,140.24,140.24,140.24,0,-0.05
"Feb 15, 2016",140.31,140.31,140.31,140.31,0,-0.13
"Feb 12, 2016",140.49,140.49,140.49,140.49,0,0.06
"Feb 11, 2016",140.41,140.41,140.41,140.41,0,-0.33
"Feb 10, 2016",140.88,140.88,140.88,140.88,0,-0.54
"Feb 09, 2016",141.64,141.64,141.64,141.64,0,-0.02
"Feb 08, 2016",141.67,141.67,141.67,141.67,0,0.21
"Feb 05, 2016",141.38,141.38,141.38,141.38,0,0.33
"Feb 04, 2016",140.92,140.92,140.92,140.92,0,-0.73
"Feb 03, 2016",141.95,141.95,141.95,141.95,0,1.65
"Feb 02, 2016",139.65,139.65,139.65,139.65,0,1.17
"Feb 01, 2016",138.03,138.03,138.03,138.03,0,0.89
"Jan 29, 2016",136.81,136.81,136.81,136.81,0,-0.08
"Jan 28, 2016",136.92,136.92,136.92,136.92,0,0.27
"Jan 27, 2016",136.55,136.55,136.55,136.55,0,-0.08
"Jan 26, 2016",136.66,136.66,136.66,136.66,0,-0.34
"Jan 25, 2016",137.13,137.13,137.13,137.13,0,0.48
"Jan 22, 2016",136.47,136.47,136.47,136.47,0,-0.4
"Jan 21, 2016",137.02,137.02,137.02,137.02,0,-1.3
"Jan 20, 2016",138.83,138.83,138.83,138.83,0,-1.32
"Jan 19, 2016",140.69,140.69,140.69,140.69,0,-0.29
"Jan 18, 2016",141.1,141.1,141.1,141.1,0,-0.54
"Jan 15, 2016",141.86,141.86,141.86,141.86,0,0.06
"Jan 14, 2016",141.77,141.77,141.77,141.77,0,-0.66
"Jan 13, 2016",142.71,142.71,142.71,142.71,0,-0.14
"Jan 12, 2016",142.91,142.91,142.91,142.91,0,-0.92
"Jan 11, 2016",144.23,144.23,144.23,144.23,0,-0.7
"Jan 08, 2016",145.24,145.24,145.24,145.24,0,-1.02
"Jan 07, 2016",146.74,146.74,146.74,146.74,0,-0.05
"Jan 06, 2016",146.81,146.81,146.81,146.81,0,0.91
"Jan 05, 2016",145.49,145.49,145.49,145.49,0,-0.01
"Jan 04, 2016",145.5,145.5,145.5,145.5,0,-0.14
"Dec 31, 2015",145.7,145.7,145.7,145.7,0,0.92
"Dec 30, 2015",144.37,144.37,144.37,144.37,0,0.28
"Dec 29, 2015",143.97,143.97,143.97,143.97,0,0.72
"Dec 28, 2015",142.94,142.94,142.94,142.94,0,0.3
"Dec 24, 2015",142.51,142.51,142.51,142.51,0,-0.24
"Dec 23, 2015",142.85,142.85,142.85,142.85,0,-1.33
"Dec 22, 2015",144.77,144.77,144.77,144.77,0,-0.58
"Dec 21, 2015",145.61,145.61,145.61,145.61,0,0.04
"Dec 18, 2015",145.55,145.55,145.55,145.55,0,0.17
"Dec 17, 2015",145.31,145.31,145.31,145.31,0,-0.53
"Dec 16, 2015",146.08,146.08,146.08,146.08,0,0.79
"Dec 15, 2015",144.94,144.94,144.94,144.94,0,0.12
"Dec 14, 2015",144.76,144.76,144.76,144.76,0,0.03
"Dec 11, 2015",144.72,144.72,144.72,144.72,0,0.3
"Dec 10, 2015",144.28,144.28,144.28,144.28,0,-0.08
"Dec 09, 2015",144.39,144.39,144.39,144.39,0,0.24
"Dec 08, 2015",144.04,144.04,144.04,144.04,0,0.3
"Dec 07, 2015",143.61,143.61,143.61,143.61,0,0.22
"Dec 04, 2015",143.29,143.29,143.29,143.29,0,0.02
"Dec 03, 2015",143.26,143.26,143.26,143.26,0,-0.66
"Dec 02, 2015",144.21,144.21,144.21,144.21,0,0.51
"Dec 01, 2015",143.48,143.48,143.48,143.48,0,0.01
"Nov 30, 2015",143.47,143.47,143.47,143.47,0,0.38
"Nov 27, 2015",142.93,142.93,142.93,142.93,0,-1.87
"Nov 25, 2015",145.65,145.65,145.65,145.65,0,-0.21
"Nov 24, 2015",145.96,145.96,145.96,145.96,0,-1.13
"Nov 23, 2015",147.63,147.63,147.63,147.63,0,0.4
"Nov 20, 2015",147.04,147.04,147.04,147.04,0,0.5
"Nov 19, 2015",146.31,146.31,146.31,146.31,0,1.11
"Nov 18, 2015",144.71,144.71,144.71,144.71,0,0.19
"Nov 17, 2015",144.44,144.44,144.44,144.44,0,0.49
"Nov 16, 2015",143.73,143.73,143.73,143.73,0,0.29
"Nov 13, 2015",143.32,143.32,143.32,143.32,0,-0.33
"Nov 12, 2015",143.79,143.79,143.79,143.79,0,0.47
"Nov 11, 2015",143.12,143.12,143.12,143.12,0,1.26
"Nov 10, 2015",141.34,141.34,141.34,141.34,0,0.5
"Nov 09, 2015",140.64,140.64,140.64,140.64,0,0.33
"Nov 06, 2015",140.18,140.18,140.18,140.18,0,0.55
"Nov 05, 2015",139.42,139.42,139.42,139.42,0,1.85
"Nov 04, 2015",136.89,136.89,136.89,136.89,0,-0.28
"Nov 03, 2015",137.27,137.27,137.27,137.27,0,0.25
"Nov 02, 2015",136.93,136.93,136.93,136.93,0,-0.25
"Oct 30, 2015",137.28,137.28,137.28,137.28,0,-0.57
"Oct 29, 2015",138.07,138.07,138.07,138.07,0,0.06
"Oct 28, 2015",137.99,137.99,137.99,137.99,0,0.09
"Oct 27, 2015",137.86,137.86,137.86,137.86,0,-0.3
"Oct 26, 2015",138.28,138.28,138.28,138.28,0,-0.9
"Oct 23, 2015",139.54,139.54,139.54,139.54,0,0.08
"Oct 22, 2015",139.43,139.43,139.43,139.43,0,0.34
"Oct 21, 2015",138.96,138.96,138.96,138.96,0,0.69
"Oct 19, 2015",138.01,138.01,138.01,138.01,0,0.78
"Oct 16, 2015",136.94,136.94,136.94,136.94,0,0.91
"Oct 15, 2015",135.71,135.71,135.71,135.71,0,-0.45
"Oct 14, 2015",136.33,136.33,136.33,136.33,0,-2.53
"Oct 13, 2015",139.87,139.87,139.87,139.87,0,-0.75
"Oct 12, 2015",140.92,140.92,140.92,140.92,0,-0.67
"Oct 09, 2015",141.87,141.87,141.87,141.87,0,-0.37
"Oct 08, 2015",142.4,142.4,142.4,142.4,0,-0.21
"Oct 07, 2015",142.7,142.7,142.7,142.7,0,-0.16
"Oct 06, 2015",142.93,142.93,142.93,142.93,0,-0.34
"Oct 05, 2015",143.42,143.42,143.42,143.42,0,0.18
"Oct 02, 2015",143.16,143.16,143.16,143.16,0,-1.71
"Oct 01, 2015",145.65,145.65,145.65,145.65,0,-0.86
"Sep 30, 2015",146.92,146.92,146.92,146.92,0,-0.8
"Sep 29, 2015",148.1,148.1,148.1,148.1,0,0
"Sep 28, 2015",148.1,148.1,148.1,148.1,0,-0.15
"Sep 25, 2015",148.32,148.32,148.32,148.32,0,0.01
"Sep 24, 2015",148.3,148.3,148.3,148.3,0,0.53
"Sep 23, 2015",147.52,147.52,147.52,147.52,0,0.16
"Sep 22, 2015",147.29,147.29,147.29,147.29,0,0.01
"Sep 21, 2015",147.27,147.27,147.27,147.27,0,0.05
"Sep 18, 2015",147.19,147.19,147.19,147.19,0,-0.74
"Sep 17, 2015",148.28,148.28,148.28,148.28,0,-0.27
"Sep 16, 2015",148.68,148.68,148.68,148.68,0,-0.31
"Sep 15, 2015",149.14,149.14,149.14,149.14,0,1.06
"Sep 14, 2015",147.58,147.58,147.58,147.58,0,0.76
"Sep 11, 2015",146.46,146.46,146.46,146.46,0,0.18
"Sep 10, 2015",146.19,146.19,146.19,146.19,0,0.47
"Sep 09, 2015",145.51,145.51,145.51,145.51,0,-0.09
"Sep 08, 2015",145.64,145.64,145.64,145.64,0,0.37
"Sep 07, 2015",145.11,145.11,145.11,145.11,0,0.74
"Sep 04, 2015",144.04,144.04,144.04,144.04,0,-0.63
"Sep 03, 2015",144.95,144.95,144.95,144.95,0,1.71
"Sep 02, 2015",142.52,142.52,142.52,142.52,0,-0.42
"Sep 01, 2015",143.12,143.12,143.12,143.12,0,0.22
"Aug 31, 2015",142.8,142.8,142.8,142.8,0,1.87
"Aug 28, 2015",140.18,140.18,140.18,140.18,0,1.94
"Aug 27, 2015",137.51,137.51,137.51,137.51,0,-1.38
"Aug 26, 2015",139.43,139.43,139.43,139.43,0,-2.36
"Aug 25, 2015",142.8,142.8,142.8,142.8,0,-2.46
"Aug 24, 2015",146.4,146.4,146.4,146.4,0,-2.18
"Aug 21, 2015",149.66,149.66,149.66,149.66,0,-0.51
"Aug 20, 2015",150.42,150.42,150.42,150.42,0,-0.39
"Aug 19, 2015",151.01,151.01,151.01,151.01,0,-0.41
"Aug 18, 2015",151.63,151.63,151.63,151.63,0,-0.27
"Aug 17, 2015",152.04,152.04,152.04,152.04,0,-0.03
"Aug 14, 2015",152.09,152.09,152.09,152.09,0,-0.84
"Aug 13, 2015",153.38,153.38,153.38,153.38,0,-0.8
