Date,Price,Open,High,Low,Vol.,Change %
"Aug 12, 2015",154.61,154.61,154.61,154.61,0,-0.19
"Aug 11, 2015",154.91,154.91,154.91,154.91,0,0.76
"Aug 10, 2015",153.74,153.74,153.74,153.74,0,2.19
"Aug 07, 2015",150.45,150.45,150.45,150.45,0,2.75
"Aug 06, 2015",146.43,146.43,146.43,146.43,0,0.42
"Aug 05, 2015",145.82,145.82,145.82,145.82,0,-0.29
"Aug 04, 2015",146.25,146.25,146.25,146.25,0,-0.54
"Aug 03, 2015",147.04,147.04,147.04,147.04,0,-0.91
"Jul 31, 2015",148.39,148.39,148.39,148.39,0,-1.7
"Jul 30, 2015",150.95,150.95,150.95,150.95,0,-0.83
"Jul 29, 2015",152.22,152.22,152.22,152.22,0,-0.57
"Jul 28, 2015",153.1,153.1,153.1,153.1,0,0.05
"Jul 27, 2015",153.02,153.02,153.02,153.02,0,-0.1
"Jul 24, 2015",153.18,153.18,153.18,153.18,0,-0.69
"Jul 23, 2015",154.25,154.25,154.25,154.25,0,-0.93
"Jul 22, 2015",155.7,155.7,155.7,155.7,0,-0.39
"Jul 21, 2015",156.31,156.31,156.31,156.31,0,-0.01
"Jul 20, 2015",156.32,156.32,156.32,156.32,0,0.23
"Jul 17, 2015",155.96,155.96,155.96,155.96,0,-0.4
"Jul 16, 2015",156.59,156.59,156.59,156.59,0,-1.17
"Jul 15, 2015",158.45,158.45,158.45,158.45,0,0.04
"Jul 14, 2015",158.39,158.39,158.39,158.39,0,-0.57
"Jul 13, 2015",159.29,159.29,159.29,159.29,0,-0.09
"Jul 10, 2015",159.44,159.44,159.44,159.44,0,-0.09
"Jul 09, 2015",159.59,159.59,159.59,159.59,0,-0.41
"Jul 08, 2015",160.24,160.24,160.24,160.24,0,-1.09
"Jul 07, 2015",162,162,162,162,0,0.35
"Jul 06, 2015",161.43,161.43,161.43,161.43,0,-0.04
"Jul 03, 2015",161.5,161.5,161.5,161.5,0,-0.52
"Jul 02, 2015",162.35,162.35,162.35,162.35,0,-0.53
"Jul 01, 2015",163.21,163.21,163.21,163.21,0,-0.73
"Jun 30, 2015",164.41,164.41,164.41,164.41,0,0.82
"Jun 29, 2015",163.08,163.08,163.08,163.08,0,0.35
"Jun 26, 2015",162.51,162.51,162.51,162.51,0,-0.1
"Jun 25, 2015",162.68,162.68,162.68,162.68,0,0.07
"Jun 24, 2015",162.56,162.56,162.56,162.56,0,0.18
"Jun 23, 2015",162.27,162.27,162.27,162.27,0,-0.66
"Jun 22, 2015",163.34,163.34,163.34,163.34,0,0.58
"Jun 19, 2015",162.4,162.4,162.4,162.4,0,-0.26
"Jun 18, 2015",162.82,162.82,162.82,162.82,0,-0.12
"Jun 17, 2015",163.02,163.02,163.02,163.02,0,0.09
"Jun 16, 2015",162.88,162.88,162.88,162.88,0,0.08
"Jun 15, 2015",162.75,162.75,162.75,162.75,0,-0.09
"Jun 12, 2015",162.89,162.89,162.89,162.89,0,0.12
"Jun 11, 2015",162.7,162.7,162.7,162.7,0,0.03
"Jun 10, 2015",162.65,162.65,162.65,162.65,0,0.18
"Jun 09, 2015",162.36,162.36,162.36,162.36,0,-0.1
"Jun 08, 2015",162.53,162.53,162.53,162.53,0,-0.76
"Jun 05, 2015",163.78,163.78,163.78,163.78,0,-0.27
"Jun 04, 2015",164.22,164.22,164.22,164.22,0,-0.01
"Jun 03, 2015",164.23,164.23,164.23,164.23,0,-0.01
"Jun 02, 2015",164.25,164.25,164.25,164.25,0,1.31
"May 29, 2015",162.13,162.13,162.13,162.13,0,0.41
"May 28, 2015",161.46,161.46,161.46,161.46,0,0.09
"May 27, 2015",161.31,161.31,161.31,161.31,0,-0.92
"May 26, 2015",162.8,162.8,162.8,162.8,0,-0.82
"May 25, 2015",164.14,164.14,164.14,164.14,0,-0.47
"May 22, 2015",164.92,164.92,164.92,164.92,0,-0.94
"May 21, 2015",166.48,166.48,166.48,166.48,0,-0.54
"May 20, 2015",167.38,167.38,167.38,167.38,0,-0.27
"May 19, 2015",167.83,167.83,167.83,167.83,0,0.21
"May 18, 2015",167.48,167.48,167.48,167.48,0,-0.15
"May 15, 2015",167.73,167.73,167.73,167.73,0,-0.05
"May 14, 2015",167.82,167.82,167.82,167.82,0,0.33
"May 13, 2015",167.27,167.27,167.27,167.27,0,-1.29
"May 12, 2015",169.46,169.46,169.46,169.46,0,-0.7
"May 11, 2015",170.65,170.65,170.65,170.65,0,-0.48
"May 08, 2015",171.47,171.47,171.47,171.47,0,-0.03
"May 07, 2015",171.52,171.52,171.52,171.52,0,-1.14
"May 06, 2015",173.49,173.49,173.49,173.49,0,-0.26
"May 05, 2015",173.94,173.94,173.94,173.94,0,0.46
"May 04, 2015",173.14,173.14,173.14,173.14,0,-0.03
"Apr 30, 2015",173.2,173.2,173.2,173.2,0,0.49
"Apr 29, 2015",172.35,172.35,172.35,172.35,0,0.38
"Apr 28, 2015",171.7,171.7,171.7,171.7,0,0.06
"Apr 27, 2015",171.59,171.59,171.59,171.59,0,-0.56
"Apr 24, 2015",172.55,172.55,172.55,172.55,0,0.57
"Apr 23, 2015",171.58,171.58,171.58,171.58,0,-0.12
"Apr 22, 2015",171.79,171.79,171.79,171.79,0,-0.68
"Apr 21, 2015",172.96,172.96,172.96,172.96,0,-0.41
"Apr 20, 2015",173.68,173.68,173.68,173.68,0,0.28
"Apr 17, 2015",173.2,173.2,173.2,173.2,0,0.95
"Apr 16, 2015",171.57,171.57,171.57,171.57,0,0.29
"Apr 15, 2015",171.07,171.07,171.07,171.07,0,0.17
"Apr 14, 2015",170.78,170.78,170.78,170.78,0,0.28
"Apr 13, 2015",170.31,170.31,170.31,170.31,0,0.41
"Apr 10, 2015",169.61,169.61,169.61,169.61,0,-0.5
"Apr 09, 2015",170.46,170.46,170.46,170.46,0,-0.2
"Apr 08, 2015",170.8,170.8,170.8,170.8,0,-0.2
"Apr 07, 2015",171.15,171.15,171.15,171.15,0,-1.29
"Apr 02, 2015",173.39,173.39,173.39,173.39,0,-1.04
"Apr 01, 2015",175.22,175.22,175.22,175.22,0,0.06
"Mar 31, 2015",175.11,175.11,175.11,175.11,0,0.16
"Mar 30, 2015",174.83,174.83,174.83,174.83,0,0.38
"Mar 27, 2015",174.16,174.16,174.16,174.16,0,0.25
"Mar 26, 2015",173.73,173.73,173.73,173.73,0,0.39
"Mar 25, 2015",173.05,173.05,173.05,173.05,0,0.28
"Mar 24, 2015",172.57,172.57,172.57,172.57,0,0.32
"Mar 23, 2015",172.02,172.02,172.02,172.02,0,-0.26
"Mar 20, 2015",172.47,172.47,172.47,172.47,0,-0.59
"Mar 19, 2015",173.5,173.5,173.5,173.5,0,0.5
"Mar 18, 2015",172.63,172.63,172.63,172.63,0,0.37
"Mar 17, 2015",171.99,171.99,171.99,171.99,0,0.19
"Mar 16, 2015",171.66,171.66,171.66,171.66,0,-0.2
"Mar 13, 2015",172.01,172.01,172.01,172.01,0,-0.24
"Mar 12, 2015",172.42,172.42,172.42,172.42,0,-0.17
"Mar 11, 2015",172.71,172.71,172.71,172.71,0,0.11
"Mar 10, 2015",172.52,172.52,172.52,172.52,0,0.5
"Mar 09, 2015",171.67,171.67,171.67,171.67,0,-0.49
"Mar 06, 2015",172.51,172.51,172.51,172.51,0,0.13
"Mar 05, 2015",172.28,172.28,172.28,172.28,0,-0.3
"Mar 04, 2015",172.8,172.8,172.8,172.8,0,-0.16
"Mar 03, 2015",173.07,173.07,173.07,173.07,0,-0.93
"Mar 02, 2015",174.7,174.7,174.7,174.7,0,-0.57
"Feb 27, 2015",175.7,175.7,175.7,175.7,0,-0.15
"Feb 26, 2015",175.97,175.97,175.97,175.97,0,-0.87
"Feb 25, 2015",177.51,177.51,177.51,177.51,0,0.39
"Feb 24, 2015",176.82,176.82,176.82,176.82,0,0.57
"Feb 23, 2015",175.81,175.81,175.81,175.81,0,-0.11
"Feb 20, 2015",176,176,176,176,0,0.2
"Feb 19, 2015",175.65,175.65,175.65,175.65,0,0.85
"Feb 18, 2015",174.17,174.17,174.17,174.17,0,0.73
"Feb 17, 2015",172.9,172.9,172.9,172.9,0,0.26
"Feb 16, 2015",172.45,172.45,172.45,172.45,0,0.3
"Feb 13, 2015",171.94,171.94,171.94,171.94,0,0.16
"Feb 12, 2015",171.67,171.67,171.67,171.67,0,0.93
"Feb 11, 2015",170.09,170.09,170.09,170.09,0,0.45
"Feb 10, 2015",169.32,169.32,169.32,169.32,0,0.17
"Feb 09, 2015",169.03,169.03,169.03,169.03,0,0.5
"Feb 06, 2015",168.19,168.19,168.19,168.19,0,-0.11
"Feb 05, 2015",168.37,168.37,168.37,168.37,0,0.26
"Feb 04, 2015",167.94,167.94,167.94,167.94,0,0.65
"Feb 03, 2015",166.85,166.85,166.85,166.85,0,0.36
"Feb 02, 2015",166.25,166.25,166.25,166.25,0,0.27
"Jan 30, 2015",165.8,165.8,165.8,165.8,0,0.34
"Jan 29, 2015",165.23,165.23,165.23,165.23,0,-0.39
"Jan 28, 2015",165.88,165.88,165.88,165.88,0,0.04
"Jan 27, 2015",165.82,165.82,165.82,165.82,0,0.13
"Jan 26, 2015",165.61,165.61,165.61,165.61,0,-0.64
"Jan 23, 2015",166.68,166.68,166.68,166.68,0,0.91
"Jan 22, 2015",165.17,165.17,165.17,165.17,0,0.24
"Jan 21, 2015",164.78,164.78,164.78,164.78,0,0.48
"Jan 20, 2015",164,164,164,164,0,-1.13
"Jan 19, 2015",165.88,165.88,165.88,165.88,0,-0.56
"Jan 16, 2015",166.81,166.81,166.81,166.81,0,0.81
"Jan 15, 2015",165.47,165.47,165.47,165.47,0,-0.37
"Jan 14, 2015",166.08,166.08,166.08,166.08,0,0.8
"Jan 13, 2015",164.76,164.76,164.76,164.76,0,1.67
"Jan 12, 2015",162.05,162.05,162.05,162.05,0,-0.02
"Jan 09, 2015",162.08,162.08,162.08,162.08,0,0.19
"Jan 08, 2015",161.78,161.78,161.78,161.78,0,-0.01
"Jan 07, 2015",161.8,161.8,161.8,161.8,0,-0.04
"Jan 06, 2015",161.86,161.86,161.86,161.86,0,-0.19
"Jan 05, 2015",162.17,162.17,162.17,162.17,0,-0.66
"Jan 02, 2015",163.24,163.24,163.24,163.24,0,0.21
"Dec 31, 2014",162.89,162.89,162.89,162.89,0,-0.22
"Dec 30, 2014",163.25,163.25,163.25,163.25,0,0.7
"Dec 29, 2014",162.12,162.12,162.12,162.12,0,0
"Dec 24, 2014",162.12,162.12,162.12,162.12,0,1.9
"Dec 23, 2014",159.1,159.1,159.1,159.1,0,1.43
"Dec 22, 2014",156.86,156.86,156.86,156.86,0,0.43
"Dec 19, 2014",156.19,156.19,156.19,156.19,0,-0.87
"Dec 18, 2014",157.56,157.56,157.56,157.56,0,-1.7
"Dec 17, 2014",160.29,160.29,160.29,160.29,0,-1.28
"Dec 16, 2014",162.37,162.37,162.37,162.37,0,-0.24
"Dec 15, 2014",162.76,162.76,162.76,162.76,0,37.72
"Dec 11, 2014",118.18,163.52,163.52,118.18,0,-28.63
"Dec 10, 2014",165.58,165.58,165.58,165.58,0,-0.76
"Dec 09, 2014",166.85,166.85,166.85,166.85,0,-0.41
"Dec 08, 2014",167.54,167.54,167.54,167.54,0,0.62
"Dec 05, 2014",166.5,166.5,166.5,166.5,0,0.4
"Dec 04, 2014",165.84,165.84,165.84,165.84,0,1.1
"Dec 03, 2014",164.04,164.04,164.04,164.04,0,-0.15
"Dec 02, 2014",164.29,164.29,164.29,164.29,0,0.09
"Dec 01, 2014",164.15,164.15,164.15,164.15,0,0.54
"Nov 28, 2014",163.27,163.27,163.27,163.27,0,-0.31
"Nov 27, 2014",163.77,163.77,163.77,163.77,0,0.46
"Nov 26, 2014",163.02,163.02,163.02,163.02,0,1.07
"Nov 25, 2014",161.3,161.3,161.3,161.3,0,0.09
"Nov 24, 2014",161.15,161.15,161.15,161.15,0,-0.56
"Nov 21, 2014",162.06,162.06,162.06,162.06,0,-0.01
"Nov 20, 2014",162.07,162.07,162.07,162.07,0,-0.34
"Nov 19, 2014",162.63,162.63,162.63,162.63,0,-0.18
"Nov 18, 2014",162.93,162.93,162.93,162.93,0,-0.17
"Nov 17, 2014",163.2,163.2,163.2,163.2,0,-0.31
"Nov 14, 2014",163.7,163.7,163.7,163.7,0,0.66
"Nov 13, 2014",162.63,162.63,162.63,162.63,0,0
"Nov 12, 2014",162.63,162.63,162.63,162.63,0,1.45
"Nov 11, 2014",160.31,160.31,160.31,160.31,0,0.57
"Nov 10, 2014",159.4,159.4,159.4,159.4,0,-0.05
"Nov 07, 2014",159.48,159.48,159.48,159.48,0,0.22
"Nov 06, 2014",159.13,159.13,159.13,159.13,0,-0.05
"Nov 05, 2014",159.21,159.21,159.21,159.21,0,0.39
"Nov 04, 2014",158.59,158.59,158.59,158.59,0,-0.29
"Nov 03, 2014",159.05,159.05,159.05,159.05,0,-0.11
"Oct 31, 2014",159.23,159.23,159.23,159.23,0,-0.28
"Oct 30, 2014",159.68,159.68,159.68,159.68,0,0.2
"Oct 29, 2014",159.36,159.36,159.36,159.36,0,0.6
"Oct 28, 2014",158.41,158.41,158.41,158.41,0,-0.51
"Oct 27, 2014",159.22,159.22,159.22,159.22,0,-0.08
"Oct 24, 2014",159.34,159.34,159.34,159.34,0,-0.92
"Oct 23, 2014",160.82,160.82,160.82,160.82,0,0.15
"Oct 22, 2014",160.58,160.58,160.58,160.58,0,0.46
"Oct 21, 2014",159.84,159.84,159.84,159.84,0,-0.36
"Oct 17, 2014",160.42,160.42,160.42,160.42,0,-0.72
"Oct 16, 2014",161.59,161.59,161.59,161.59,0,-0.18
"Oct 15, 2014",161.88,161.88,161.88,161.88,0,0.09
"Oct 14, 2014",161.73,161.73,161.73,161.73,0,-0.14
"Oct 13, 2014",161.95,161.95,161.95,161.95,0,-0.36
"Oct 10, 2014",162.54,162.54,162.54,162.54,0,0.07
"Oct 09, 2014",162.42,162.42,162.42,162.42,0,-0.14
"Oct 08, 2014",162.65,162.65,162.65,162.65,0,-0.38
"Oct 07, 2014",163.27,163.27,163.27,163.27,0,-0.13
"Oct 06, 2014",163.49,163.49,163.49,163.49,0,-0.1
"Oct 03, 2014",163.66,163.66,163.66,163.66,0,0.02
"Oct 02, 2014",163.63,163.63,163.63,163.63,0,-0.37
"Oct 01, 2014",164.23,164.23,164.23,164.23,0,0.48
"Sep 30, 2014",163.45,163.45,163.45,163.45,0,0.03
"Sep 29, 2014",163.4,163.4,163.4,163.4,0,0.65
"Sep 26, 2014",162.35,162.35,162.35,162.35,0,0.27
"Sep 25, 2014",161.92,161.92,161.92,161.92,0,-1.08
"Sep 24, 2014",163.69,163.69,163.69,163.69,0,-1.06
"Sep 23, 2014",165.45,165.45,165.45,165.45,0,0.05
"Sep 22, 2014",165.36,165.36,165.36,165.36,0,1.57
"Sep 19, 2014",162.8,162.8,162.8,162.8,0,1.06
"Sep 18, 2014",161.1,161.1,161.1,161.1,0,0.73
"Sep 17, 2014",159.93,159.93,159.93,159.93,0,0
"Sep 16, 2014",159.93,161.33,161.33,159.93,0,-0.87
"Sep 15, 2014",161.33,160.72,161.33,160.72,0,1.19
"Sep 12, 2014",159.43,159.43,159.43,159.43,0,0.06
"Sep 11, 2014",159.34,159.34,159.34,159.34,0,-0.38
"Sep 10, 2014",159.94,159.94,159.94,159.94,0,0.08
"Sep 09, 2014",159.82,159.82,159.82,159.82,0,0.03
"Sep 08, 2014",159.78,159.78,159.78,159.78,0,0.21
"Sep 05, 2014",159.44,159.44,159.44,159.44,0,-0.04
"Sep 04, 2014",159.51,159.51,159.51,159.51,0,-0.46
"Sep 03, 2014",160.24,160.24,160.24,160.24,0,0.26
"Sep 02, 2014",159.82,159.82,159.82,159.82,0,0.44
"Sep 01, 2014",159.12,159.12,159.12,159.12,0,0.75
"Aug 29, 2014",157.94,157.94,157.94,157.94,0,0.54
"Aug 28, 2014",157.09,157.09,157.09,157.09,0,-0.15
"Aug 27, 2014",157.32,157.32,157.32,157.32,0,0.1
"Aug 26, 2014",157.17,157.17,157.17,157.17,0,0.26
"Aug 25, 2014",156.77,156.77,156.77,156.77,0,0.22
"Aug 22, 2014",156.43,156.43,156.43,156.43,0,-0.1
"Aug 21, 2014",156.58,156.58,156.58,156.58,0,0
"Aug 20, 2014",156.58,156.58,156.58,156.58,0,0.28
"Aug 19, 2014",156.14,156.14,156.14,156.14,0,0.28
"Aug 18, 2014",155.71,155.71,155.71,155.71,0,0.21
"Aug 15, 2014",155.39,155.39,155.39,155.39,0,0.02
"Aug 14, 2014",155.36,155.36,155.36,155.36,0,0.56
"Aug 13, 2014",154.5,154.5,154.5,154.5,0,0.06
"Aug 12, 2014",154.4,154.4,154.4,154.4,0,-0.01
"Aug 11, 2014",154.41,154.41,154.41,154.41,0,-0.08
"Aug 08, 2014",154.53,154.53,154.53,154.53,0,-0.83
"Aug 07, 2014",155.83,155.83,155.83,155.83,0,-0.54
"Aug 06, 2014",156.68,156.68,156.68,156.68,0,0.83
"Aug 05, 2014",155.39,155.39,155.39,155.39,0,1.15
"Aug 04, 2014",153.62,153.62,153.62,153.62,0,0.29
"Aug 01, 2014",153.18,153.18,153.18,153.18,0,0.98
"Jul 31, 2014",151.69,151.69,151.69,151.69,0,0.08
"Jul 30, 2014",151.57,151.57,151.57,151.57,0,0.78
"Jul 28, 2014",150.4,150.4,150.4,150.4,0,0
"Jul 25, 2014",150.4,151.42,151.42,150.4,0,-0.4
"Jul 24, 2014",151.01,151.01,151.01,151.01,0,-0.34
"Jul 23, 2014",151.53,151.53,151.53,151.53,0,0.5
"Jul 22, 2014",150.77,150.77,150.77,150.77,0,-0.2
"Jul 21, 2014",151.07,151.07,151.07,151.07,0,-0.32
"Jul 18, 2014",151.55,151.55,151.55,151.55,0,0.34
"Jul 17, 2014",151.03,151.03,151.03,151.03,0,0.36
"Jul 16, 2014",150.49,150.49,150.49,150.49,0,-0.42
"Jul 15, 2014",151.12,151.12,151.12,151.12,0,-0.05
"Jul 14, 2014",151.19,151.19,151.19,151.19,0,0.05
"Jul 11, 2014",151.12,151.12,151.12,151.12,0,-0.53
"Jul 10, 2014",151.93,151.93,151.93,151.93,0,-0.18
"Jul 09, 2014",152.2,152.2,152.2,152.2,0,-0.06
"Jul 08, 2014",152.29,152.29,152.29,152.29,0,0.18
"Jul 07, 2014",152.02,152.02,152.02,152.02,0,-0.05
"Jul 04, 2014",152.09,152.09,152.09,152.09,0,-0.35
"Jul 03, 2014",152.63,152.63,152.63,152.63,0,-0.66
"Jul 02, 2014",153.64,153.64,153.64,153.64,0,1.01
"Jul 01, 2014",152.11,152.11,152.11,152.11,0,1.16
"Jun 30, 2014",150.37,150.37,150.37,150.37,0,0.45
"Jun 27, 2014",149.69,149.69,149.69,149.69,0,0.11
"Jun 26, 2014",149.52,149.52,149.52,149.52,0,-0.09
"Jun 25, 2014",149.66,149.66,149.66,149.66,0,-0.17
"Jun 24, 2014",149.92,149.92,149.92,149.92,0,-0.17
"Jun 23, 2014",150.17,150.17,150.17,150.17,0,0.3
"Jun 20, 2014",149.72,149.72,149.72,149.72,0,0.21
"Jun 19, 2014",149.41,149.41,149.41,149.41,0,0.26
"Jun 18, 2014",149.02,149.02,149.02,149.02,0,0.12
"Jun 17, 2014",148.84,148.84,148.84,148.84,0,-0.42
"Jun 16, 2014",149.47,149.47,149.47,149.47,0,-0.75
"Jun 13, 2014",150.6,150.6,150.6,150.6,0,0.37
"Jun 12, 2014",150.04,150.04,150.04,150.04,0,-0.03
"Jun 11, 2014",150.09,150.09,150.09,150.09,0,-0.1
"Jun 10, 2014",150.24,150.24,150.24,150.24,0,0.42
"Jun 09, 2014",149.61,149.61,149.61,149.61,0,0.19
"Jun 06, 2014",149.33,149.33,149.33,149.33,0,0.03
"Jun 05, 2014",149.29,149.29,149.29,149.29,0,0
"Jun 04, 2014",149.29,149.24,149.29,149.24,0,0.11
"Jun 03, 2014",149.12,149.12,149.12,149.12,0,-0.72
"May 30, 2014",150.2,150.2,150.2,150.2,0,0.24
"May 29, 2014",149.84,149.84,149.84,149.84,0,0.45
"May 28, 2014",149.17,149.17,149.17,149.17,0,-0.05
"May 27, 2014",149.24,149.24,149.24,149.24,0,-0.11
"May 26, 2014",149.41,149.41,149.41,149.41,0,-0.26
"May 23, 2014",149.8,149.8,149.8,149.8,0,-0.17
"May 22, 2014",150.05,150.05,150.05,150.05,0,-0.17
"May 21, 2014",150.31,150.31,150.31,150.31,0,-0.13
"May 20, 2014",150.51,150.51,150.51,150.51,0,-0.05
"May 19, 2014",150.58,150.58,150.58,150.58,0,-0.38
"May 16, 2014",151.15,151.15,151.15,151.15,0,0.28
"May 15, 2014",150.73,150.73,150.73,150.73,0,-0.36
"May 14, 2014",151.28,151.28,151.28,151.28,0,-0.65
"May 13, 2014",152.27,152.27,152.27,152.27,0,-0.26
"May 12, 2014",152.67,152.67,152.67,152.67,0,0.47
"May 09, 2014",151.95,151.95,151.95,151.95,0,0.11
"May 08, 2014",151.78,151.78,151.78,151.78,0,0.01
"May 07, 2014",151.77,151.77,151.77,151.77,0,0.22
"May 06, 2014",151.43,151.43,151.43,151.43,0,-0.11
"May 05, 2014",151.6,151.6,151.6,151.6,0,-0.16
"May 02, 2014",151.85,151.85,151.85,151.85,0,0.48
